2022-02-06 07:56:20.094863: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:56:20.094917: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-02-06 07:56:22.781978: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:56:22.782128: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:56:22.782241: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:56:22.782355: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:56:22.782478: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:56:22.782588: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:56:22.782695: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:56:22.782807: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /homes/okerinde/virtualenvs/anomaly_sport_video/lib/python3.7/site-packages/cv2/../../lib64:/opt/software/software/Python/3.7.4-GCCcore-8.3.0/lib:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib64:/opt/software/software/libffi/3.2.1-GCCcore-8.3.0/lib:/opt/software/software/GMP/6.1.2-GCCcore-8.3.0/lib:/opt/software/software/XZ/5.2.4-GCCcore-8.3.0/lib:/opt/software/software/SQLite/3.29.0-GCCcore-8.3.0/lib:/opt/software/software/Tcl/8.6.9-GCCcore-8.3.0/lib:/opt/software/software/libreadline/8.0-GCCcore-8.3.0/lib:/opt/software/software/ncurses/6.1-GCCcore-8.3.0/lib:/opt/software/software/bzip2/1.0.8-GCCcore-8.3.0/lib:/opt/software/software/binutils/2.32-GCCcore-8.3.0/lib:/opt/software/software/zlib/1.2.11-GCCcore-8.3.0/lib:/opt/software/software/GCCcore/8.3.0/lib/gcc/x86_64-pc-linux-gnu/8.3.0:/opt/software/software/GCCcore/8.3.0/lib64:/opt/software/software/GCCcore/8.3.0/lib
2022-02-06 07:56:22.782829: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-02-06 07:56:22.783133: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
['risky', 'safe']
num_samples  20
labels:  [0 1 1 1 0 1 0 0 0 1 1 0 1 1 1 0 0 1 0 1]
1/1 [==============================] - ETA: 0s1/1 [==============================] - 12s 12s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 8s 8s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 8s 8s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 8s 8s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 7s 7s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 8s 8s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 9s 9s/step
